2015-11-21 09:44:26,635 [Worker-5] ERROR o.e.m.c.i.p.r.ProjectRegistryReader - Can't read workspace state
java.io.InvalidClassException: org.eclipse.m2e.core.internal.project.registry.BasicProjectRegistry; local class incompatible: stream classdesc serialVersionUID = 5542512601401896748, local class serialVersionUID = 6232274446642339434
	at java.io.ObjectStreamClass.initNonProxy(Unknown Source) ~[na:1.7.0_80]
	at java.io.ObjectInputStream.readNonProxyDesc(Unknown Source) ~[na:1.7.0_80]
	at java.io.ObjectInputStream.readClassDesc(Unknown Source) ~[na:1.7.0_80]
	at java.io.ObjectInputStream.readNonProxyDesc(Unknown Source) ~[na:1.7.0_80]
	at java.io.ObjectInputStream.readClassDesc(Unknown Source) ~[na:1.7.0_80]
	at java.io.ObjectInputStream.readOrdinaryObject(Unknown Source) ~[na:1.7.0_80]
	at java.io.ObjectInputStream.readObject0(Unknown Source) ~[na:1.7.0_80]
	at java.io.ObjectInputStream.readObject(Unknown Source) ~[na:1.7.0_80]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryReader.readWorkspaceState(ProjectRegistryReader.java:100) ~[org.eclipse.m2e.core_1.6.2.20150902-0002.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.<init>(ProjectRegistryManager.java:163) [org.eclipse.m2e.core_1.6.2.20150902-0002.jar:na]
	at org.eclipse.m2e.core.internal.MavenPluginActivator.start(MavenPluginActivator.java:211) [org.eclipse.m2e.core_1.6.2.20150902-0002.jar:na]
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:771) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at java.security.AccessController.doPrivileged(Native Method) [na:1.7.0_80]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:764) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:721) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:936) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:319) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.container.Module.doStart(Module.java:571) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.container.Module.start(Module.java:439) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:454) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:531) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:324) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:320) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:36) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:391) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:345) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:337) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at java.lang.ClassLoader.loadClass(Unknown Source) [na:1.7.0_80]
	at java.lang.Class.getDeclaredConstructors0(Native Method) [na:1.7.0_80]
	at java.lang.Class.privateGetDeclaredConstructors(Unknown Source) [na:1.7.0_80]
	at java.lang.Class.getConstructor0(Unknown Source) [na:1.7.0_80]
	at java.lang.Class.newInstance(Unknown Source) [na:1.7.0_80]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.loadBundleActivator(BundleContextImpl.java:755) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:706) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:936) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:319) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.container.Module.doStart(Module.java:571) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.container.Module.start(Module.java:439) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:454) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:531) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:324) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:320) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:36) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:391) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:345) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:337) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at java.lang.ClassLoader.loadClass(Unknown Source) [na:1.7.0_80]
	at org.jboss.tools.forge.ui.internal.startup.ForgeStarter.earlyStartup(ForgeStarter.java:18) [org.jboss.tools.forge.ui_1.3.3.Final-v20150324-2247-B98.jar:na]
	at org.eclipse.ui.internal.EarlyStartupRunnable.runEarlyStartup(EarlyStartupRunnable.java:89) [org.eclipse.ui.workbench_3.106.2.v20150204-1030.jar:na]
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:67) [org.eclipse.ui.workbench_3.106.2.v20150204-1030.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42) [org.eclipse.equinox.common_3.6.200.v20130402-1505.jar:na]
	at org.eclipse.ui.internal.Workbench$56.run(Workbench.java:2755) [org.eclipse.ui.workbench_3.106.2.v20150204-1030.jar:na]
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54) [org.eclipse.core.jobs_3.6.1.v20141014-1248.jar:na]
2015-11-21 11:05:47,678 [Worker-28] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.ayeshaa.test:sherlock:0.0.1-SNAPSHOT @ C:\Users\ad00436114\workspace\sherlock\pom.xml.
2015-11-21 11:05:50,756 [Worker-28] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /sherlock/src/main/java
2015-11-21 11:05:50,758 [Worker-28] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /sherlock/src/main/resources
2015-11-21 11:05:50,758 [Worker-28] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /sherlock/src/test/java
2015-11-21 11:05:50,759 [Worker-28] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding resource folder /sherlock/src/test/resources
2015-11-21 11:05:53,253 [Worker-28] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-21 11:05:53,290 [Worker-28] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-11-21 11:05:53,292 [Worker-28] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-21 11:05:53,293 [Worker-28] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-11-21 11:06:34,215 [Worker-28] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-21 11:06:34,240 [Worker-28] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-11-21 11:06:34,242 [Worker-28] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-21 11:06:34,243 [Worker-28] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-11-21 11:06:52,059 [Worker-29] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-21 11:06:52,062 [Worker-29] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-11-21 11:06:52,064 [Worker-29] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-21 11:06:52,065 [Worker-29] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-11-21 11:07:30,617 [Worker-31] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-21 11:07:30,618 [Worker-31] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-11-21 11:07:30,620 [Worker-31] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-21 11:07:30,621 [Worker-31] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-11-21 11:07:55,078 [Worker-33] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-21 11:07:55,079 [Worker-33] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-11-21 11:07:55,081 [Worker-33] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-21 11:07:55,083 [Worker-33] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-11-21 11:08:11,206 [Worker-33] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-21 11:08:11,207 [Worker-33] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-11-21 11:08:11,209 [Worker-33] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-21 11:08:11,211 [Worker-33] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-11-21 11:21:03,207 [Worker-46] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-21 11:21:03,209 [Worker-46] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-11-21 11:21:03,211 [Worker-46] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-21 11:21:03,212 [Worker-46] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-11-21 11:22:35,023 [Worker-34] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-21 11:22:35,027 [Worker-34] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-11-21 11:22:35,028 [Worker-34] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-21 11:22:35,029 [Worker-34] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-11-21 11:37:25,569 [Worker-49] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-21 11:37:25,571 [Worker-49] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-11-21 11:37:25,574 [Worker-49] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-21 11:37:25,575 [Worker-49] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-11-21 11:37:36,565 [Worker-47] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-21 11:37:36,568 [Worker-47] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-11-21 11:37:36,568 [Worker-47] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-21 11:37:36,569 [Worker-47] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-11-21 11:38:22,971 [Worker-50] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-21 11:38:22,972 [Worker-50] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-11-21 11:38:22,973 [Worker-50] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-21 11:38:22,990 [Worker-50] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-11-21 11:38:26,999 [Worker-43] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-21 11:38:27,001 [Worker-43] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-11-21 11:38:27,003 [Worker-43] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-21 11:38:27,003 [Worker-43] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-11-21 11:41:06,253 [Worker-47] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-21 11:41:06,254 [Worker-47] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-11-21 11:41:06,257 [Worker-47] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-21 11:41:06,268 [Worker-47] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-11-21 11:41:19,894 [Worker-50] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-11-21 11:41:19,895 [Worker-50] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
